Transactie_ID,Type,Bedrag,Datum,Omschrijving
67dc7715-ee47-4ecc-b560-397417e6e553,Uitgaven,5016.49,2022-01-16,Suscipit aperiam neque cumque blanditiis nostrum minus.
e280e134-dc5f-4240-8b4b-2e9bb989b5a4,Inkomsten,1448.06,2022-10-26,Vero possimus quisquam sed.
72e00910-d56e-471d-a829-4929165d6a80,Uitgaven,6591.04,2022-05-03,Incidunt dicta soluta autem.
4d5cae37-acf9-433d-bcb2-5e8164b82b9d,Inkomsten,6520.34,2023-07-14,Deleniti nisi aspernatur.
605699b1-8632-4719-b71d-01a048b5e21c,Uitgaven,4495.11,2023-04-08,Modi delectus tenetur culpa sit dicta.
249c105d-ea6f-4aae-9788-2d5aeba99e93,Uitgaven,9680.02,2023-01-04,Aperiam possimus quisquam porro dolore esse eveniet.
d0a0f502-0ac7-485e-b85c-ec7f082bc8fe,Uitgaven,9842.26,2022-08-03,Veritatis sint mollitia assumenda autem illo.
f3d29752-29e6-4014-86f8-e20fb95e1fd8,Uitgaven,5872.38,2023-02-02,Saepe ea ipsa.
f984d132-86bf-45c5-b4b3-a8d0387ca191,Inkomsten,1411.58,2022-09-10,Repellendus asperiores nihil suscipit.
e8cf144e-c144-4c52-a151-bc4286d9b9ee,Inkomsten,2033.02,2023-02-17,Reprehenderit deserunt alias tempore minus eos.
a0e7b7ad-3fb0-4aab-8c57-28358d4a6330,Inkomsten,6851.09,2023-03-25,Quisquam sint commodi dolor commodi sunt.
22f6d58b-15a8-4454-b3aa-d98b29874a99,Inkomsten,1752.71,2023-01-23,Laboriosam provident repellat omnis.
3049b2f9-ddaf-4d5d-8402-fe3ef732c619,Uitgaven,5038.64,2022-01-12,Quod consectetur a cum maiores ut velit.
65f600b6-43f8-4ac9-9cb8-457a780d4f94,Inkomsten,1940.68,2023-02-12,Modi quia deleniti quod repellendus sapiente.
42f284c5-0989-4e91-bdf7-99baecbacc55,Uitgaven,6875.77,2023-07-17,Aliquid ratione sapiente commodi soluta iure cupiditate.
b5692e07-110d-44dd-9be2-17732963a936,Inkomsten,7346.55,2023-05-28,Exercitationem doloremque suscipit natus.
2e4a332d-9ed1-49ac-849e-2d7e46c33c08,Uitgaven,2221.62,2022-01-28,Delectus eum vero suscipit suscipit.
0c167a61-a56c-4073-85ac-697bfc0deb29,Inkomsten,8337.25,2023-03-24,Dolorem occaecati adipisci vel doloribus ea.
2871c4a1-ea1c-48bc-8813-0ad0919117d6,Uitgaven,3467.01,2022-05-15,Vitae delectus accusamus asperiores iure suscipit cupiditate.
43a926dd-4521-4403-8476-0e536095f551,Uitgaven,6902.5,2022-06-07,Animi vitae commodi voluptates.
737b05c1-a260-40cc-8ff8-b2eb1203f21c,Uitgaven,1518.48,2021-11-29,Hic vitae tempore modi ut eum.
aa0188ee-1e83-4c35-a4a5-f5051d8473f2,Uitgaven,2209.79,2022-06-02,Repellendus dicta culpa atque id numquam.
69027e7c-c7cc-47a9-bf6a-3ef2f6a18182,Inkomsten,9832.75,2023-03-17,Doloribus accusantium atque nisi.
b2f4740c-713b-4501-b423-cdb8caaa298d,Inkomsten,3527.26,2023-05-08,Natus officiis itaque modi totam eaque.
90d5498c-b157-413b-84aa-823fe70047e2,Uitgaven,7195.18,2023-09-02,Odit temporibus ipsam consequuntur vitae sapiente.
5d23be2b-1f38-4fbb-b595-61bda8f12e92,Uitgaven,4509.41,2022-03-22,Quibusdam dolor magni doloremque dolore quod eos.
0a793080-9b1b-4757-8e7f-e705468409f3,Inkomsten,9698.0,2022-09-03,Cum amet quisquam vero similique nobis fuga.
29639479-7800-49f2-a67f-83ac0b22e611,Inkomsten,5332.78,2023-10-20,Similique nam accusamus deserunt saepe nihil nulla.
d598f0e4-28af-47f5-aa24-efb27661d3f1,Uitgaven,2874.96,2023-01-26,Eius repudiandae tenetur.
87af6137-2aaa-4403-b773-49f5fa480cb2,Inkomsten,7644.25,2022-04-12,Sapiente dolorem vero occaecati laborum facilis ad.
e1f42e9b-d085-4fa6-b40c-7715989deaaf,Inkomsten,2145.55,2023-01-05,Id mollitia cumque tenetur nihil nobis.
5997dd54-64cc-4752-adbe-ee4e81939a51,Inkomsten,549.68,2023-09-19,Iusto sequi ipsam a doloribus.
e8b2f32c-8d76-4511-b73d-ab895d314ac1,Inkomsten,4304.29,2023-07-31,Doloribus nisi sequi quos mollitia sint.
15e72bbe-faa4-44b4-94a1-1f8057a44e7c,Uitgaven,2002.88,2022-05-22,Optio tempore impedit repellat.
0d5585ea-1fa4-4e68-b360-f379b852de01,Inkomsten,1040.09,2022-12-01,Praesentium amet nesciunt molestiae dolores rem odit molestias.
6be798f0-3ead-490a-8d0d-35acdf917416,Inkomsten,6710.52,2023-08-22,Illo facere aspernatur quibusdam explicabo temporibus a.
acdfc786-47a4-45d4-b97d-20cb14c0d43d,Inkomsten,4568.02,2021-11-29,Quas voluptatibus tempora animi nemo consequuntur.
06d5b3aa-5c51-4d46-8472-ebc3f0b95a54,Inkomsten,9960.57,2023-02-03,Placeat mollitia ab nobis itaque.
0c07c58c-10ac-4274-84c6-b6186fbf8e34,Uitgaven,6671.12,2023-02-09,Velit necessitatibus quia molestias.
9dc317ab-5bc8-4ded-8c9d-357a7b8cfa58,Inkomsten,8722.98,2023-04-21,Totam minus minus.
a4649bef-ec79-47b5-ad57-d2cfcabd5302,Inkomsten,8703.61,2023-05-14,Beatae perferendis odio rem mollitia veniam totam.
944ab746-6fc6-4f19-a4b8-5ed72f5a3de4,Inkomsten,2350.55,2023-07-11,Id laudantium aspernatur ipsa.
bbe3a82e-892f-47b4-a508-a9dc0976cecf,Inkomsten,7241.05,2022-07-24,Atque quis ratione eaque.
3144cc7b-b33e-4ce4-8d81-03acc878933b,Uitgaven,1752.79,2022-02-03,Quaerat quaerat ipsum error beatae.
71f71f25-ce62-45b8-b704-22b560e39b0c,Inkomsten,9587.44,2023-11-17,Soluta velit totam eligendi harum commodi ad.
d29b9739-fa8f-4221-8563-3950f7f33d0a,Inkomsten,7403.39,2023-06-16,Eos error perspiciatis magnam fugit occaecati aperiam.
8aa694c8-8391-4139-be42-01f7d79f7838,Uitgaven,5386.49,2022-02-08,Veritatis voluptatum repudiandae quo.
bc01b3ca-5faa-43d2-a192-918c0dee53e8,Inkomsten,2865.78,2022-12-04,Facilis molestiae autem veritatis.
37643eb4-7934-44ed-81cf-c12b7aeb3323,Uitgaven,3018.14,2023-07-22,Quisquam animi suscipit atque reiciendis quis maxime.
c5205184-686f-4bb7-8de8-39cde1e2dfe9,Inkomsten,3318.87,2022-03-08,Veniam ad odit voluptates.
e2389044-a2cb-4bf6-8010-51201bfc36a5,Uitgaven,2971.09,2023-05-25,Eius itaque voluptatum rem qui.
90789f65-0b5f-4e0e-9a92-b59c716cb8d4,Uitgaven,5071.71,2023-05-16,Repellat odio exercitationem.
