Actie_ID,Locatie,Type_Actie,Aantal_Vrijwilligers,Aantal_Geholpen_Personen,Datum
d474e1e3-4b9b-4f26-bc65-cd588d8e5a6a,Tremelo,Opleiding,48,169,2022-10-12
5e261467-c680-472a-b768-d3eeeff234d7,Malvoisin,Natuurramp,47,110,2022-09-28
21a35d21-d0d0-410f-a595-4d40d83dc224,Deurne,Ongeval,23,15,2023-05-24
3f0f1c0d-eb4a-4bdb-905f-e9db0495105c,Hulsonniaux,Opleiding,13,46,2023-08-06
bd8df88a-038e-4d88-aa1d-86c3e9d2a663,Orroir,Opleiding,7,26,2022-01-25
c35fd030-1801-4121-a6aa-15cb10fbc2e9,Sainte-Marie-Chevigny,Opleiding,18,136,2023-09-19
0f09952f-7bab-4a41-a106-4f66dab6353f,Orp-le-Grand,Gezondheidscrisis,19,163,2023-08-16
3b7572c9-830f-4b8d-b267-76b6a458fe36,Fontaine-l'Evêque,Ongeval,34,14,2023-07-18
0bb49ee9-1251-4c60-965e-c6d177a2ba19,Groot-Loon,Gezondheidscrisis,30,174,2022-04-17
436b9d2a-c512-4563-87b7-92aadf58c2a4,Kalmthout,Opleiding,41,26,2023-06-29
87db5d5c-fc1e-4a7c-9d47-0275542df1e0,Vieux-Genappe,Gezondheidscrisis,8,110,2022-05-30
33ee9031-a244-48ba-bae9-6154049d2db9,Nederename,Gezondheidscrisis,46,73,2022-12-28
542c39ef-8c28-44a6-832e-52678e1fdefa,Basse-Bodeux,Opleiding,47,121,2023-04-11
8de743ff-cd6b-4981-ba88-b3b2a3444d3d,Huissignies,Ongeval,14,120,2022-11-19
6b8626d1-42ff-43bf-aedb-7eee23e2c027,Les Bons,Gezondheidscrisis,9,133,2022-10-31
8bc1c0a0-f9a4-402e-9874-d80add745dc7,Zele,Opleiding,39,152,2022-08-25
5377079d-c23a-4017-bb3a-3ea49666dc2d,Montignies-lez-Lens,Natuurramp,36,194,2023-05-10
328c194f-8438-48b3-a5ed-d7bdb69eff1e,Dendermonde,Gezondheidscrisis,23,171,2023-11-16
4a90df9c-febd-4b50-9a38-741c607453da,Wortegem,Ongeval,36,13,2023-06-27
ee519838-677b-4dac-9c84-5bb0fb4f2126,Athus,Opleiding,29,179,2022-04-25
e6282a56-91d7-47d0-a1c9-8108cbaf4bd8,Sint-Lievens-Houtem,Opleiding,23,154,2021-12-23
af4b12fc-3dc9-4639-846a-9be31a6d8a71,Presles,Opleiding,24,163,2023-02-21
9533f47c-1e04-45c1-ad57-7c239cd8183f,Roly,Natuurramp,26,67,2022-01-11
7217f2ef-b638-432d-aca5-51220ef4bc4c,Sluizen,Natuurramp,48,189,2022-03-06
70931ae0-9a64-4892-a8a6-285478089e89,Verrebroek,Opleiding,37,66,2021-11-26
2af7dd25-d6ad-4588-8f5b-88ef24dfc8e5,Zegelsem,Opleiding,13,29,2023-10-07
295afd06-bb5b-4657-9cbd-6141ec31d142,Ben-Ahin,Opleiding,17,60,2022-09-24
a1859c37-3e7c-46ef-896a-f890ba8832f5,Vaux-sous-Chèvremont,Ongeval,42,165,2022-07-21
987d8ddd-f99b-49e9-8637-5e0a5f0907f7,Membruggen,Ongeval,27,95,2022-04-11
a1aaf261-94be-4be9-a1a1-5dc4fc0cfade,Ledeberg,Natuurramp,33,61,2023-06-01
6dc61865-bfaa-4b60-9836-b0c90d847dbf,Izenberge,Gezondheidscrisis,18,162,2023-08-26
0f8a8114-ba94-40dc-bf96-66b1a0f8dcac,Coutisse,Natuurramp,31,70,2022-08-07
e85a7c2d-554e-470f-b6e7-b1e4bee5eee4,Pry,Opleiding,38,133,2023-01-04
b8611377-6768-435b-bd4d-2d3ca93fe1e1,Beveren-Waas,Ongeval,35,176,2022-03-12
47252b88-cfd2-4a3b-b365-0e050d7582bd,Millen,Opleiding,40,125,2022-11-15
603a294b-e986-40d1-870a-681fb664ee0b,Brugge,Natuurramp,49,43,2022-03-12
6365af4c-5c27-4bb6-879e-bead0b9cb391,Havay,Opleiding,33,26,2022-02-24
c260bdaa-5adf-4451-8220-d5b431c39b37,Nijlen,Natuurramp,22,63,2023-10-08
e902f478-2050-4cb7-bb16-906a64fd3efa,Honnay,Gezondheidscrisis,21,105,2022-11-15
a924b4d4-404f-4238-b47b-57486160b647,Meslin-l'Evêque,Ongeval,34,25,2022-01-19
ce9387b9-e2fa-4523-9ce0-b16b4046e030,Mal,Opleiding,8,142,2023-08-09
bcd0db4c-c910-4281-a2b5-468091831f79,Eigenbilzen,Opleiding,36,22,2023-02-03
3ddb1083-1dbf-4b73-9739-ae081a004609,Puurs,Opleiding,43,107,2022-07-20
56fe8493-5e7d-4333-a23b-c1354a48a3f2,Brasschaat,Gezondheidscrisis,20,86,2021-12-16
d2d571d4-2247-49ce-aec9-8597e53e1342,Roksem,Opleiding,36,39,2023-05-02
930515e4-3c9e-4892-8f5a-1869d1804ead,Kessel-Lo,Gezondheidscrisis,20,185,2023-03-23
f2a08858-1235-494f-a7c7-06b2cea970f3,Dilsen-Stokkem,Natuurramp,50,159,2022-12-31
1dbf4f91-b815-4e14-97d1-373f39735767,Estinnes,Gezondheidscrisis,42,80,2022-09-15
16657996-fd6e-4b24-aff0-d7a37a7d1b50,Porcheresse,Ongeval,14,90,2023-03-22
bd9bf33c-b41d-4480-a0e6-2a41d9f5af19,De Klinge,Ongeval,32,36,2023-01-09
443673b7-250e-4988-8ea1-1ab1d50f4633,Boutersem,Ongeval,13,26,2022-11-09
a2c10736-d498-4d39-b156-a8a2ccdbb3da,Eupen,Ongeval,16,38,2023-10-25
fa41a58f-416a-42bf-a24c-3db5331d772a,Pervijze,Gezondheidscrisis,13,65,2023-02-19
cd23d6f8-e98b-4920-9329-3de48ba9d9f3,Haren-Tongeren,Ongeval,12,144,2022-09-16
471804ca-010e-4e68-b93b-25bd747d8fa8,Héron,Ongeval,11,86,2023-09-22
8d444193-bfec-44b0-84d6-da64597b3634,Guigoven,Natuurramp,30,39,2021-12-30
dd7ee596-64ae-441c-a3d3-a1ece2e86959,Bas-Oha,Gezondheidscrisis,21,147,2022-07-15
3f666cf2-213c-43b3-9fe9-acc84e5283cd,Sint-Goriks-Oudenhove,Opleiding,5,191,2023-09-16
85c955b1-6566-4fae-b597-3efe7145e097,Boortmeerbeek,Ongeval,29,124,2022-02-21
bbc8c1b1-9de8-4af9-9cbd-94ae6d49d7ca,Balegem,Gezondheidscrisis,13,162,2022-02-23
